Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE,District 10 Estimate,District 10 MOE,District 11 Estimate,District 11 MOE,District 12 Estimate,District 12 MOE,District 13 Estimate,District 13 MOE
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,19411,(+/- 2097 ),13846,(+/- 1334 ),18025,(+/- 1953 ),12492,(+/- 1525 ),22945,(+/- 2497 ),22279,(+/- 2309 ),18703,(+/- 1880 ),21097,(+/- 2121 ),19984,(+/- 1949 ),22375,(+/- 1866 ),22875,(+/- 2338 ),11440,(+/- 1162 ),17058,(+/- 1627 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,24672,(+/- 1729 ),14722,(+/- 1420 ),20774,(+/- 2084 ),12249,(+/- 1395 ),31985,(+/- 2145 ),27961,(+/- 2116 ),23490,(+/- 2014 ),23037,(+/- 2016 ),20490,(+/- 1713 ),27859,(+/- 2072 ),31414,(+/- 2295 ),12635,(+/- 1309 ),23451,(+/- 1812 )
Housing,Value,Owner-occupied units,165785,(+/- 4585 ),209033,(+/- 4384 ),181690,(+/- 4802 ),179829,(+/- 5322 ),201088,(+/- 4363 ),202771,(+/- 4426 ),204326,(+/- 4952 ),184293,(+/- 4633 ),204318,(+/- 4244 ),196213,(+/- 4280 ),217119,(+/- 4129 ),164139,(+/- 3974 ),182784,(+/- 3565 )
Housing,Value,"Less than $50,000",18562,(+/- 2162 ),11772,(+/- 1449 ),18575,(+/- 1964 ),4414,(+/- 1101 ),19188,(+/- 1968 ),17467,(+/- 2091 ),20903,(+/- 2112 ),12838,(+/- 1725 ),22569,(+/- 1889 ),17014,(+/- 2016 ),23154,(+/- 1954 ),3882,(+/- 902 ),11755,(+/- 1528 )
Housing,Value,"$50,000 to $99,999",43054,(+/- 2952 ),22587,(+/- 2166 ),31551,(+/- 2687 ),5975,(+/- 1330 ),34473,(+/- 2282 ),41459,(+/- 2656 ),37697,(+/- 2757 ),34505,(+/- 2709 ),31659,(+/- 2393 ),38011,(+/- 3044 ),36010,(+/- 2386 ),17552,(+/- 1808 ),34348,(+/- 2621 )
Housing,Value,"$100,000 to $149,999",31281,(+/- 2684 ),32864,(+/- 2782 ),36012,(+/- 3154 ),22286,(+/- 2373 ),49517,(+/- 2765 ),47900,(+/- 3179 ),32351,(+/- 3149 ),40002,(+/- 2760 ),25867,(+/- 2510 ),42808,(+/- 2720 ),37821,(+/- 2858 ),36990,(+/- 2326 ),42723,(+/- 2380 )
Housing,Value,"$150,000 to $199,999",27304,(+/- 2296 ),34358,(+/- 2989 ),31477,(+/- 2969 ),27017,(+/- 2434 ),37667,(+/- 2629 ),35863,(+/- 2434 ),37575,(+/- 3149 ),33064,(+/- 2432 ),28722,(+/- 2306 ),32831,(+/- 2578 ),35895,(+/- 2843 ),31855,(+/- 2383 ),30444,(+/- 2229 )
Housing,Value,"$200,000 to $299,999",25375,(+/- 2199 ),48472,(+/- 2930 ),36288,(+/- 2624 ),47583,(+/- 3354 ),31919,(+/- 2441 ),29068,(+/- 2036 ),38376,(+/- 2841 ),35834,(+/- 2599 ),37977,(+/- 2481 ),32407,(+/- 2705 ),44625,(+/- 3169 ),34480,(+/- 2460 ),33299,(+/- 2578 )
Housing,Value,"$300,000 to $499,999",15083,(+/- 1891 ),45289,(+/- 2887 ),19174,(+/- 1706 ),50406,(+/- 2691 ),18943,(+/- 2006 ),22564,(+/- 1800 ),25746,(+/- 2065 ),21175,(+/- 2151 ),34154,(+/- 2130 ),22707,(+/- 2137 ),27883,(+/- 1935 ),25579,(+/- 2007 ),20899,(+/- 2084 )
Housing,Value,"$500,000 to $999,999",4488,(+/- 807 ),12081,(+/- 1502 ),7080,(+/- 1106 ),20478,(+/- 1708 ),7662,(+/- 929 ),7107,(+/- 1032 ),9747,(+/- 1186 ),6013,(+/- 1102 ),17300,(+/- 1845 ),9216,(+/- 1254 ),9675,(+/- 1516 ),10456,(+/- 1593 ),7873,(+/- 888 )
Housing,Value,"$1,000,000 or more",638,(+/- 328 ),1610,(+/- 643 ),1533,(+/- 502 ),1670,(+/- 520 ),1719,(+/- 466 ),1343,(+/- 583 ),1931,(+/- 584 ),862,(+/- 373 ),6070,(+/- 929 ),1219,(+/- 367 ),2056,(+/- 533 ),3345,(+/- 881 ),1443,(+/- 452 )
Housing,Value,Median (dollars),133200,(+/- 4816 ),205500,(+/- 6560 ),155900,(+/- 3842 ),259400,(+/- 6547 ),147100,(+/- 3279 ),143600,(+/- 3741 ),162500,(+/- 3567 ),156000,(+/- 3859 ),187700,(+/- 5520 ),150300,(+/- 3641 ),163500,(+/- 3446 ),183700,(+/- 4220 ),153800,(+/- 4546 )
Housing,Mortgage Status,Owner-occupied units,165785,(+/- 4585 ),209033,(+/- 4384 ),181690,(+/- 4802 ),179829,(+/- 5322 ),201088,(+/- 4363 ),202771,(+/- 4426 ),204326,(+/- 4952 ),184293,(+/- 4633 ),204318,(+/- 4244 ),196213,(+/- 4280 ),217119,(+/- 4129 ),164139,(+/- 3974 ),182784,(+/- 3565 )
Housing,Mortgage Status,Housing units with a mortgage,95710,(+/- 4015 ),150465,(+/- 3618 ),112792,(+/- 4240 ),135103,(+/- 5198 ),116143,(+/- 4473 ),127116,(+/- 3946 ),122456,(+/- 4396 ),117383,(+/- 4155 ),130725,(+/- 3802 ),118479,(+/- 4268 ),108507,(+/- 3894 ),129028,(+/- 4072 ),117553,(+/- 3594 )
Housing,Mortgage Status,Housing units without a mortgage,70075,(+/- 3976 ),58568,(+/- 3227 ),68898,(+/- 3626 ),44726,(+/- 2356 ),84945,(+/- 3585 ),75655,(+/- 3606 ),81870,(+/- 3713 ),66910,(+/- 3551 ),73593,(+/- 2937 ),77734,(+/- 3277 ),108612,(+/- 3652 ),35111,(+/- 2625 ),65231,(+/- 3105 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,95710,(+/- 4015 ),150465,(+/- 3618 ),112792,(+/- 4240 ),135103,(+/- 5198 ),116143,(+/- 4473 ),127116,(+/- 3946 ),122456,(+/- 4396 ),117383,(+/- 4155 ),130725,(+/- 3802 ),118479,(+/- 4268 ),108507,(+/- 3894 ),129028,(+/- 4072 ),117553,(+/- 3594 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,1267,(+/- 544 ),2170,(+/- 681 ),3080,(+/- 1048 ),1664,(+/- 908 ),3854,(+/- 858 ),3906,(+/- 897 ),2771,(+/- 1091 ),3014,(+/- 732 ),2185,(+/- 699 ),3965,(+/- 1042 ),3916,(+/- 989 ),931,(+/- 345 ),2861,(+/- 717 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,32149,(+/- 2622 ),30874,(+/- 2588 ),34092,(+/- 3061 ),20036,(+/- 2285 ),46029,(+/- 3110 ),47697,(+/- 3259 ),35857,(+/- 2896 ),37927,(+/- 2755 ),29129,(+/- 2330 ),45180,(+/- 2891 ),45237,(+/- 3137 ),31992,(+/- 2364 ),41748,(+/- 3013 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",36688,(+/- 2835 ),48102,(+/- 2706 ),38750,(+/- 2509 ),44983,(+/- 4128 ),38724,(+/- 2851 ),43482,(+/- 3033 ),44771,(+/- 3191 ),40567,(+/- 2679 ),41474,(+/- 2810 ),38951,(+/- 2391 ),35087,(+/- 2671 ),50322,(+/- 3499 ),39672,(+/- 2507 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",15336,(+/- 1777 ),37804,(+/- 2722 ),23401,(+/- 2230 ),31169,(+/- 2717 ),16888,(+/- 1628 ),17686,(+/- 1747 ),21321,(+/- 2294 ),21527,(+/- 2248 ),24043,(+/- 2128 ),17832,(+/- 2027 ),13945,(+/- 1633 ),23523,(+/- 1997 ),18065,(+/- 1816 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",6383,(+/- 938 ),18119,(+/- 2260 ),7794,(+/- 1331 ),17657,(+/- 1950 ),4076,(+/- 803 ),7581,(+/- 1330 ),7820,(+/- 1155 ),9181,(+/- 1426 ),14988,(+/- 1713 ),5988,(+/- 989 ),5702,(+/- 1260 ),11742,(+/- 1694 ),7026,(+/- 1044 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",2002,(+/- 653 ),7552,(+/- 1225 ),2917,(+/- 706 ),9265,(+/- 1700 ),2644,(+/- 737 ),3454,(+/- 904 ),4609,(+/- 990 ),2543,(+/- 704 ),7155,(+/- 1226 ),3256,(+/- 772 ),2599,(+/- 832 ),5597,(+/- 1294 ),3650,(+/- 817 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",1885,(+/- 673 ),5844,(+/- 1207 ),2758,(+/- 575 ),10329,(+/- 1399 ),3928,(+/- 737 ),3310,(+/- 899 ),5307,(+/- 832 ),2624,(+/- 638 ),11751,(+/- 1438 ),3307,(+/- 701 ),2021,(+/- 590 ),4921,(+/- 1074 ),4531,(+/- 708 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1167,(+/- 22 ),1433,(+/- 30 ),1223,(+/- 32 ),1512,(+/- 39 ),1089,(+/- 23 ),1111,(+/- 22 ),1227,(+/- 25 ),1201,(+/- 28 ),1405,(+/- 31 ),1109,(+/- 23 ),1063,(+/- 28 ),1278,(+/- 27 ),1147,(+/- 22 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,70075,(+/- 3976 ),58568,(+/- 3227 ),68898,(+/- 3626 ),44726,(+/- 2356 ),84945,(+/- 3585 ),75655,(+/- 3606 ),81870,(+/- 3713 ),66910,(+/- 3551 ),73593,(+/- 2937 ),77734,(+/- 3277 ),108612,(+/- 3652 ),35111,(+/- 2625 ),65231,(+/- 3105 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,8855,(+/- 1294 ),7530,(+/- 1290 ),12011,(+/- 1895 ),3725,(+/- 1029 ),23804,(+/- 2099 ),16660,(+/- 1903 ),12667,(+/- 1719 ),12721,(+/- 1666 ),12382,(+/- 1443 ),16711,(+/- 1977 ),33034,(+/- 2626 ),3313,(+/- 760 ),13163,(+/- 1491 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,25343,(+/- 2421 ),19446,(+/- 2142 ),21952,(+/- 2292 ),10056,(+/- 1265 ),33504,(+/- 2160 ),29270,(+/- 2440 ),28617,(+/- 3002 ),25698,(+/- 2239 ),24449,(+/- 2227 ),31417,(+/- 2336 ),44615,(+/- 3522 ),11338,(+/- 1389 ),25898,(+/- 2271 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,24240,(+/- 2569 ),21302,(+/- 2234 ),24134,(+/- 2207 ),16498,(+/- 1626 ),20225,(+/- 1911 ),20040,(+/- 2052 ),24917,(+/- 2161 ),19590,(+/- 1854 ),21671,(+/- 1793 ),21887,(+/- 2403 ),22231,(+/- 1891 ),12788,(+/- 1528 ),18719,(+/- 1635 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,6919,(+/- 1384 ),6973,(+/- 1173 ),6747,(+/- 1195 ),8548,(+/- 1369 ),4363,(+/- 777 ),6233,(+/- 1066 ),9073,(+/- 1146 ),6399,(+/- 1090 ),7433,(+/- 1114 ),5081,(+/- 918 ),5119,(+/- 994 ),4378,(+/- 982 ),5144,(+/- 1117 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,2782,(+/- 644 ),2186,(+/- 582 ),2548,(+/- 728 ),3011,(+/- 746 ),1513,(+/- 616 ),2289,(+/- 911 ),4104,(+/- 928 ),1540,(+/- 511 ),3679,(+/- 900 ),1233,(+/- 542 ),2228,(+/- 725 ),931,(+/- 395 ),1143,(+/- 415 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",1936,(+/- 575 ),1131,(+/- 374 ),1506,(+/- 413 ),2888,(+/- 624 ),1536,(+/- 463 ),1163,(+/- 385 ),2492,(+/- 649 ),962,(+/- 428 ),3979,(+/- 880 ),1405,(+/- 573 ),1385,(+/- 512 ),2363,(+/- 618 ),1164,(+/- 438 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),406,(+/- 11 ),420,(+/- 14 ),404,(+/- 14 ),494,(+/- 16 ),331,(+/- 9 ),346,(+/- 9 ),398,(+/- 13 ),371,(+/- 9 ),400,(+/- 13 ),342,(+/- 8 ),313,(+/- 9 ),439,(+/- 14 ),365,(+/- 9 )
Housing,Gross Rent,Occupied units paying rent,120824,(+/- 4411 ),73422,(+/- 4189 ),95477,(+/- 4836 ),138529,(+/- 6485 ),90286,(+/- 4597 ),87333,(+/- 3911 ),93812,(+/- 4933 ),98810,(+/- 3941 ),68009,(+/- 3491 ),91693,(+/- 3885 ),78881,(+/- 4301 ),152656,(+/- 4777 ),107781,(+/- 4192 )
Housing,Gross Rent,Less than $500,20174,(+/- 2479 ),8417,(+/- 1646 ),12867,(+/- 1891 ),5143,(+/- 1281 ),14992,(+/- 1840 ),15882,(+/- 2205 ),14664,(+/- 1799 ),10189,(+/- 1708 ),11559,(+/- 1523 ),15697,(+/- 2020 ),15490,(+/- 2280 ),5760,(+/- 1220 ),12793,(+/- 2039 )
Housing,Gross Rent,$500 to $999,71681,(+/- 4034 ),36902,(+/- 3483 ),53578,(+/- 3998 ),53914,(+/- 3902 ),57896,(+/- 4152 ),57248,(+/- 3274 ),50522,(+/- 3963 ),57795,(+/- 3183 ),32454,(+/- 2814 ),57225,(+/- 3008 ),48235,(+/- 3949 ),65004,(+/- 3236 ),73911,(+/- 3857 )
Housing,Gross Rent,"$1,000 to $1,499",22414,(+/- 2381 ),22312,(+/- 2387 ),24367,(+/- 2948 ),59444,(+/- 4517 ),13949,(+/- 2039 ),11450,(+/- 2056 ),22426,(+/- 2424 ),24948,(+/- 2250 ),16605,(+/- 2389 ),15509,(+/- 1913 ),12126,(+/- 1923 ),64773,(+/- 3888 ),16776,(+/- 1955 )
Housing,Gross Rent,"$1,500 to $1,999",5248,(+/- 1287 ),4182,(+/- 804 ),3937,(+/- 953 ),14542,(+/- 2463 ),2058,(+/- 816 ),1546,(+/- 707 ),4677,(+/- 1545 ),4710,(+/- 1168 ),4976,(+/- 971 ),1845,(+/- 742 ),1981,(+/- 743 ),13212,(+/- 1840 ),3554,(+/- 908 )
Housing,Gross Rent,"$2,000 to $2,499",926,(+/- 438 ),1061,(+/- 540 ),620,(+/- 397 ),3300,(+/- 992 ),889,(+/- 531 ),544,(+/- 451 ),1335,(+/- 668 ),918,(+/- 462 ),1651,(+/- 615 ),665,(+/- 345 ),798,(+/- 515 ),2705,(+/- 819 ),240,(+/- 184 )
Housing,Gross Rent,"$2,500 to $2,999",121,(+/- 144 ),252,(+/- 273 ),108,(+/- 95 ),1062,(+/- 464 ),189,(+/- 204 ),188,(+/- 144 ),26,(+/- 43 ),175,(+/- 172 ),239,(+/- 173 ),493,(+/- 247 ),89,(+/- 108 ),767,(+/- 478 ),112,(+/- 137 )
Housing,Gross Rent,"$3,000 or more",260,(+/- 189 ),296,(+/- 189 ),0,(+/- 203 ),1124,(+/- 521 ),313,(+/- 193 ),475,(+/- 274 ),162,(+/- 151 ),75,(+/- 90 ),525,(+/- 317 ),259,(+/- 154 ),162,(+/- 169 ),435,(+/- 290 ),395,(+/- 285 )
Housing,Gross Rent,Median (dollars),776,(+/- 24 ),885,(+/- 30 ),828,(+/- 27 ),1063,(+/- 17 ),713,(+/- 16 ),699,(+/- 16 ),827,(+/- 21 ),831,(+/- 19 ),841,(+/- 34 ),740,(+/- 13 ),697,(+/- 24 ),1033,(+/- 17 ),776,(+/- 12 )
Housing,Gross Rent,No rent paid,8340,(+/- 1459 ),6260,(+/- 1481 ),8049,(+/- 1572 ),3187,(+/- 832 ),7709,(+/- 1498 ),7889,(+/- 1600 ),9873,(+/- 1226 ),5285,(+/- 1027 ),6651,(+/- 1399 ),9226,(+/- 1673 ),9113,(+/- 1712 ),3667,(+/- 984 ),6273,(+/- 1319 )
Socioeconomic,Income and Benefits (In 2016 inflationlation-adjusted dollars),Total households,294949,(+/- 4226 ),288715,(+/- 4756 ),285216,(+/- 4993 ),321545,(+/- 5390 ),299083,(+/- 4455 ),297993,(+/- 4065 ),308011,(+/- 4482 ),288388,(+/- 4000 ),278978,(+/- 3538 ),297132,(+/- 3796 ),305113,(+/- 4718 ),320462,(+/- 3412 ),296838,(+/- 4754 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"Less than $10,000",31262,(+/- 2944 ),12656,(+/- 1731 ),20588,(+/- 2092 ),14888,(+/- 1675 ),26470,(+/- 2625 ),22280,(+/- 2593 ),30274,(+/- 3090 ),19052,(+/- 2055 ),20701,(+/- 1945 ),21112,(+/- 2319 ),21584,(+/- 2582 ),19236,(+/- 2495 ),22388,(+/- 2516 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$10,000 to $14,999",24398,(+/- 2603 ),14294,(+/- 1982 ),19743,(+/- 2466 ),9614,(+/- 1484 ),20430,(+/- 2458 ),19988,(+/- 2315 ),20177,(+/- 2287 ),15674,(+/- 1876 ),14412,(+/- 1964 ),17402,(+/- 2216 ),23831,(+/- 2845 ),10896,(+/- 1637 ),17229,(+/- 1961 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$15,000 to $24,999",33523,(+/- 2759 ),23355,(+/- 2830 ),31381,(+/- 2802 ),21410,(+/- 2855 ),35954,(+/- 2496 ),34751,(+/- 3177 ),38234,(+/- 3100 ),30220,(+/- 2803 ),30622,(+/- 2417 ),37260,(+/- 2895 ),40925,(+/- 3563 ),28634,(+/- 2584 ),36215,(+/- 3266 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$25,000 to $34,999",36855,(+/- 2949 ),24942,(+/- 2414 ),32867,(+/- 2863 ),26112,(+/- 2917 ),36823,(+/- 3112 ),33315,(+/- 2254 ),35049,(+/- 2921 ),34242,(+/- 3172 ),26656,(+/- 2352 ),34879,(+/- 2800 ),35141,(+/- 3166 ),32272,(+/- 2814 ),32977,(+/- 2628 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$35,000 to $49,999",45220,(+/- 3183 ),35926,(+/- 2707 ),43574,(+/- 3550 ),39780,(+/- 3340 ),43938,(+/- 3186 ),44792,(+/- 3491 ),41405,(+/- 3612 ),43069,(+/- 3042 ),33995,(+/- 2628 ),47651,(+/- 3906 ),49367,(+/- 3300 ),44911,(+/- 2934 ),46446,(+/- 3218 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$50,000 to $74,999",50455,(+/- 3565 ),50182,(+/- 3523 ),53564,(+/- 3994 ),58156,(+/- 3960 ),51840,(+/- 3176 ),55237,(+/- 3865 ),57185,(+/- 3548 ),57298,(+/- 3543 ),46309,(+/- 3197 ),56192,(+/- 3586 ),61186,(+/- 3585 ),61507,(+/- 3994 ),54616,(+/- 2883 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$75,000 to $99,999",28964,(+/- 2419 ),40330,(+/- 3390 ),35836,(+/- 3049 ),47563,(+/- 3849 ),37462,(+/- 2204 ),34090,(+/- 2837 ),35073,(+/- 2494 ),35704,(+/- 2627 ),32308,(+/- 2327 ),35582,(+/- 2551 ),31540,(+/- 2467 ),41645,(+/- 3263 ),31925,(+/- 2727 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$100,000 to $149,999",26525,(+/- 3084 ),46483,(+/- 3023 ),30608,(+/- 2530 ),50820,(+/- 3427 ),27360,(+/- 2275 ),32802,(+/- 2684 ),31685,(+/- 2261 ),32673,(+/- 2800 ),35504,(+/- 2113 ),28647,(+/- 2145 ),26142,(+/- 2341 ),47577,(+/- 3559 ),32389,(+/- 2803 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$150,000 to $199,000",9575,(+/- 1610 ),22159,(+/- 2080 ),9778,(+/- 1522 ),25061,(+/- 2324 ),8136,(+/- 1352 ),11328,(+/- 1736 ),9312,(+/- 1215 ),11798,(+/- 1850 ),14793,(+/- 1437 ),9945,(+/- 1416 ),7647,(+/- 1309 ),15758,(+/- 1932 ),11510,(+/- 1475 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$200,000 or more",8172,(+/- 1286 ),18388,(+/- 2064 ),7277,(+/- 1061 ),28141,(+/- 2238 ),10670,(+/- 1258 ),9410,(+/- 1416 ),9617,(+/- 1495 ),8658,(+/- 1320 ),23678,(+/- 1903 ),8462,(+/- 1038 ),7750,(+/- 1377 ),18026,(+/- 2201 ),11143,(+/- 1265 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Median household income (dollars),40895,(+/- 785 ),65792,(+/- 2312 ),47565,(+/- 1694 ),70587,(+/- 2011 ),45001,(+/- 1464 ),47335,(+/- 1954 ),45002,(+/- 1708 ),50570,(+/- 1105 ),55913,(+/- 1914 ),46508,(+/- 1472 ),43855,(+/- 1797 ),59268,(+/- 2077 ),47440,(+/- 1498 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Mean household income (dollars),58795,(+/- 1995 ),85529,(+/- 2430 ),61837,(+/- 1393 ),95789,(+/- 3091 ),65207,(+/- 2006 ),64732,(+/- 2328 ),63136,(+/- 2400 ),65621,(+/- 1652 ),87667,(+/- 2621 ),63565,(+/- 3146 ),59024,(+/- 1714 ),78168,(+/- 2058 ),66848,(+/- 1835 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,733223,(+/- 8073 ),808840,(+/- 12360 ),708144,(+/- 6275 ),838722,(+/- 10963 ),741402,(+/- 2864 ),755352,(+/- 7472 ),767330,(+/- 6554 ),740606,(+/- 5759 ),766924,(+/- 9436 ),751178,(+/- 5999 ),740655,(+/- 5738 ),844763,(+/- 7658 ),760691,(+/- 8375 )
Socioeconomic,Health Insurance Coverage,With health insurance coverage,648031,(+/- 9764 ),743133,(+/- 11451 ),631619,(+/- 8491 ),768236,(+/- 10107 ),658678,(+/- 5875 ),672392,(+/- 9135 ),671492,(+/- 8745 ),673358,(+/- 7815 ),698431,(+/- 9011 ),676956,(+/- 7506 ),654587,(+/- 7223 ),740498,(+/- 9175 ),682020,(+/- 10138 )
Socioeconomic,Health Insurance Coverage,With private health insurance,448158,(+/- 9877 ),600817,(+/- 10407 ),475441,(+/- 11287 ),657024,(+/- 11319 ),491299,(+/- 7523 ),494816,(+/- 11560 ),475018,(+/- 10763 ),515308,(+/- 9268 ),534198,(+/- 9522 ),499320,(+/- 10071 ),461081,(+/- 10186 ),571917,(+/- 13701 ),502841,(+/- 10319 )
Socioeconomic,Health Insurance Coverage,With public coverage,291885,(+/- 8799 ),232354,(+/- 8939 ),272142,(+/- 9036 ),187020,(+/- 8190 ),267236,(+/- 7030 ),277612,(+/- 9251 ),311734,(+/- 9591 ),268307,(+/- 8126 ),251630,(+/- 9191 ),281020,(+/- 7450 ),318057,(+/- 8335 ),229530,(+/- 8376 ),270816,(+/- 8294 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,85192,(+/- 5931 ),65707,(+/- 6369 ),76525,(+/- 5543 ),70486,(+/- 6462 ),82724,(+/- 5370 ),82960,(+/- 6587 ),95838,(+/- 6875 ),67248,(+/- 5679 ),68493,(+/- 4595 ),74222,(+/- 5219 ),86068,(+/- 5955 ),104265,(+/- 7680 ),78671,(+/- 5897 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 18 years,160019,(+/- 3301 ),216849,(+/- 7059 ),167281,(+/- 3435 ),186943,(+/- 5775 ),160568,(+/- 1335 ),172042,(+/- 3842 ),160830,(+/- 3471 ),187220,(+/- 3367 ),199481,(+/- 4704 ),160291,(+/- 3456 ),144204,(+/- 3252 ),204882,(+/- 3747 ),171873,(+/- 4490 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,9463,(+/- 2263 ),8220,(+/- 1758 ),4698,(+/- 1242 ),7591,(+/- 2034 ),8997,(+/- 2499 ),7919,(+/- 2086 ),8809,(+/- 2509 ),5250,(+/- 1581 ),6336,(+/- 1945 ),7546,(+/- 1507 ),6332,(+/- 1924 ),13752,(+/- 3451 ),7319,(+/- 1665 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,16.6,(+/- 1.3 ),7.7,(+/- 1.0 ),9.8,(+/- 1.4 ),6.8,(+/- 1.1 ),12.4,(+/- 1.2 ),12.2,(+/- 1.4 ),12.9,(+/- 1.3 ),11.7,(+/- 1.0 ),12.0,(+/- 1.2 ),10.8,(+/- 1.2 ),11.4,(+/- 1.3 ),9.8,(+/- 1.1 ),12.7,(+/- 1.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,27.8,(+/- 2.7 ),11.4,(+/- 1.7 ),15.0,(+/- 2.5 ),10.6,(+/- 2.0 ),20.5,(+/- 2.5 ),21.0,(+/- 2.8 ),21.9,(+/- 2.6 ),19.0,(+/- 2.0 ),17.8,(+/- 2.0 ),17.3,(+/- 2.3 ),20.2,(+/- 2.5 ),15.4,(+/- 1.9 ),19.6,(+/- 2.7 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,29.0,(+/- 6.7 ),10.8,(+/- 4.8 ),18.0,(+/- 5.0 ),7.8,(+/- 3.4 ),24.0,(+/- 6.2 ),15.7,(+/- 5.9 ),20.4,(+/- 6.7 ),19.8,(+/- 5.1 ),18.8,(+/- 4.3 ),21.3,(+/- 6.3 ),29.2,(+/- 7.2 ),9.6,(+/- 3.5 ),23.0,(+/- 6.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,6.3,(+/- 1.4 ),3.6,(+/- 0.8 ),4.7,(+/- 1.0 ),2.9,(+/- 0.8 ),6.4,(+/- 1.0 ),4.6,(+/- 0.9 ),6.6,(+/- 1.1 ),4.8,(+/- 0.9 ),5.1,(+/- 0.9 ),5.8,(+/- 1.1 ),6.3,(+/- 1.1 ),4.8,(+/- 1.1 ),5.8,(+/- 1.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,9.8,(+/- 2.8 ),4.6,(+/- 1.4 ),6.1,(+/- 1.8 ),4.2,(+/- 1.4 ),10.6,(+/- 1.9 ),6.8,(+/- 1.9 ),10.6,(+/- 2.5 ),7.2,(+/- 2.0 ),6.6,(+/- 1.6 ),7.8,(+/- 1.8 ),11.2,(+/- 2.5 ),7.4,(+/- 2.2 ),8.1,(+/- 2.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,7.9,(+/- 6.1 ),2.2,(+/- 2.2 ),3.8,(+/- 2.6 ),3.9,(+/- 2.3 ),6.9,(+/- 4.5 ),5.2,(+/- 4.8 ),10.9,(+/- 6.7 ),5.9,(+/- 4.4 ),3.0,(+/- 2.4 ),5.8,(+/- 3.9 ),16.6,(+/- 7.0 ),3.7,(+/- 2.3 ),6.0,(+/- 4.6 )
